User-agent: *
Disallow: /cgi-bin
Disallow: /gocasino/
Disallow: /wp-json/
Disallow: /wp-includes/
Disallow: /wp-admin/
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /page/
Disallow: */page
Disallow: /?feed=
Disallow: */comments
Disallow: */comment-page*
Disallow: /comments/feed/
Disallow: /*trackback
Disallow: */trackback
Disallow: /*feed
Disallow: */feed
Disallow: /feed
Disallow: */&
Disallow: /&
Disallow: /?
Disallow: /*?*
Disallow: /slots/
Disallow: /faq/
Allow: /wp-content/uploads/
Allow: *.css
Allow: *.js

Host: play-avtomatikk.azurewebsites.net
